Year,College,Term,POT,Course ID,Title,CRN,Students,Primary,PEER,SELE,Respondents,Grade,Percentage of Students
2017,University College,201721,1,GEN-175-022,Intro to Info Technology,24952,22,Y,NA,4.29,14,As,22.70%
2017,University College,201721,1,GEN-175-022,Intro to Info Technology,24952,22,Y,NA,4.29,14,Bs,31.80%
2017,University College,201721,1,GEN-175-022,Intro to Info Technology,24952,22,Y,NA,4.29,14,Cs,22.70%
2017,University College,201721,1,GEN-175-022,Intro to Info Technology,24952,22,Y,NA,4.29,14,Ds,9.10%
2017,University College,201721,1,GEN-175-022,Intro to Info Technology,24952,22,Y,NA,4.29,14,Fs,13.60%
2017,University College,201721,1,GEN-175-022,Intro to Info Technology,24952,22,Y,NA,4.29,14,Ps,0.00%
2017,University College,201721,1,GEN-175-022,Intro to Info Technology,24952,22,Y,NA,4.29,14,NPs,0.00%
2017,University College,201721,1,GEN-175-023,Intro to Info Technology,24953,31,Y,NA,4.61,23,As,20.00%
2017,University College,201721,1,GEN-175-023,Intro to Info Technology,24953,31,Y,NA,4.61,23,Bs,33.30%
2017,University College,201721,1,GEN-175-023,Intro to Info Technology,24953,31,Y,NA,4.61,23,Cs,33.30%
2017,University College,201721,1,GEN-175-023,Intro to Info Technology,24953,31,Y,NA,4.61,23,Ds,3.30%
2017,University College,201721,1,GEN-175-023,Intro to Info Technology,24953,31,Y,NA,4.61,23,Fs,10.00%
2017,University College,201721,1,GEN-175-023,Intro to Info Technology,24953,31,Y,NA,4.61,23,Ps,0.00%
2017,University College,201721,1,GEN-175-023,Intro to Info Technology,24953,31,Y,NA,4.61,23,NPs,0.00%
2017,University College,201721,1,GEN-175-024,Intro to Info Technology,24954,23,Y,NA,4.57,21,As,21.70%
2017,University College,201721,1,GEN-175-024,Intro to Info Technology,24954,23,Y,NA,4.57,21,Bs,34.80%
2017,University College,201721,1,GEN-175-024,Intro to Info Technology,24954,23,Y,NA,4.57,21,Cs,26.10%
2017,University College,201721,1,GEN-175-024,Intro to Info Technology,24954,23,Y,NA,4.57,21,Ds,4.30%
2017,University College,201721,1,GEN-175-024,Intro to Info Technology,24954,23,Y,NA,4.57,21,Fs,13.00%
2017,University College,201721,1,GEN-175-024,Intro to Info Technology,24954,23,Y,NA,4.57,21,Ps,0.00%
2017,University College,201721,1,GEN-175-024,Intro to Info Technology,24954,23,Y,NA,4.57,21,NPs,0.00%
2017,University College,201721,1,GEN-175-025,Intro to Info Technology,24955,30,Y,NA,4.44,25,As,13.80%
2017,University College,201721,1,GEN-175-025,Intro to Info Technology,24955,30,Y,NA,4.44,25,Bs,34.50%
2017,University College,201721,1,GEN-175-025,Intro to Info Technology,24955,30,Y,NA,4.44,25,Cs,20.70%
2017,University College,201721,1,GEN-175-025,Intro to Info Technology,24955,30,Y,NA,4.44,25,Ds,17.20%
2017,University College,201721,1,GEN-175-025,Intro to Info Technology,24955,30,Y,NA,4.44,25,Fs,13.80%
2017,University College,201721,1,GEN-175-025,Intro to Info Technology,24955,30,Y,NA,4.44,25,Ps,0.00%
2017,University College,201721,1,GEN-175-025,Intro to Info Technology,24955,30,Y,NA,4.44,25,NPs,0.00%
2017,University College,201721,1,GEN-175-026,Intro to Info Technology,24956,26,Y,NA,4.75,16,As,8.00%
2017,University College,201721,1,GEN-175-026,Intro to Info Technology,24956,26,Y,NA,4.75,16,Bs,48.00%
2017,University College,201721,1,GEN-175-026,Intro to Info Technology,24956,26,Y,NA,4.75,16,Cs,20.00%
2017,University College,201721,1,GEN-175-026,Intro to Info Technology,24956,26,Y,NA,4.75,16,Ds,12.00%
2017,University College,201721,1,GEN-175-026,Intro to Info Technology,24956,26,Y,NA,4.75,16,Fs,12.00%
2017,University College,201721,1,GEN-175-026,Intro to Info Technology,24956,26,Y,NA,4.75,16,Ps,0.00%
2017,University College,201721,1,GEN-175-026,Intro to Info Technology,24956,26,Y,NA,4.75,16,NPs,0.00%
2017,University College,201722,1,GEN-175-022,Intro to Info Technology,21673,24,Y,NA,4.64,14,As,45.80%
2017,University College,201722,1,GEN-175-022,Intro to Info Technology,21673,24,Y,NA,4.64,14,Bs,25.00%
2017,University College,201722,1,GEN-175-022,Intro to Info Technology,21673,24,Y,NA,4.64,14,Cs,8.30%
2017,University College,201722,1,GEN-175-022,Intro to Info Technology,21673,24,Y,NA,4.64,14,Ds,20.80%
2017,University College,201722,1,GEN-175-022,Intro to Info Technology,21673,24,Y,NA,4.64,14,Fs,0.00%
2017,University College,201722,1,GEN-175-022,Intro to Info Technology,21673,24,Y,NA,4.64,14,Ps,0.00%
2017,University College,201722,1,GEN-175-022,Intro to Info Technology,21673,24,Y,NA,4.64,14,NPs,0.00%
2017,University College,201722,1,GEN-175-023,Intro to Info Technology,21674,24,Y,NA,4.75,16,As,47.80%
2017,University College,201722,1,GEN-175-023,Intro to Info Technology,21674,24,Y,NA,4.75,16,Bs,17.40%
2017,University College,201722,1,GEN-175-023,Intro to Info Technology,21674,24,Y,NA,4.75,16,Cs,30.40%
2017,University College,201722,1,GEN-175-023,Intro to Info Technology,21674,24,Y,NA,4.75,16,Ds,0.00%
2017,University College,201722,1,GEN-175-023,Intro to Info Technology,21674,24,Y,NA,4.75,16,Fs,4.30%
2017,University College,201722,1,GEN-175-023,Intro to Info Technology,21674,24,Y,NA,4.75,16,Ps,0.00%
2017,University College,201722,1,GEN-175-023,Intro to Info Technology,21674,24,Y,NA,4.75,16,NPs,0.00%
2017,University College,201722,1,GEN-175-025,Intro to Info Technology,21676,23,Y,NA,5,11,As,18.20%
2017,University College,201722,1,GEN-175-025,Intro to Info Technology,21676,23,Y,NA,5,11,Bs,36.40%
2017,University College,201722,1,GEN-175-025,Intro to Info Technology,21676,23,Y,NA,5,11,Cs,36.40%
2017,University College,201722,1,GEN-175-025,Intro to Info Technology,21676,23,Y,NA,5,11,Ds,9.10%
2017,University College,201722,1,GEN-175-025,Intro to Info Technology,21676,23,Y,NA,5,11,Fs,0.00%
2017,University College,201722,1,GEN-175-025,Intro to Info Technology,21676,23,Y,NA,5,11,Ps,0.00%
2017,University College,201722,1,GEN-175-025,Intro to Info Technology,21676,23,Y,NA,5,11,NPs,0.00%
2017,University College,201722,1,GEN-175-033,Intro to Info Technology,21681,24,Y,NA,4.73,15,As,16.70%
2017,University College,201722,1,GEN-175-033,Intro to Info Technology,21681,24,Y,NA,4.73,15,Bs,25.00%
2017,University College,201722,1,GEN-175-033,Intro to Info Technology,21681,24,Y,NA,4.73,15,Cs,45.80%
2017,University College,201722,1,GEN-175-033,Intro to Info Technology,21681,24,Y,NA,4.73,15,Ds,12.50%
2017,University College,201722,1,GEN-175-033,Intro to Info Technology,21681,24,Y,NA,4.73,15,Fs,0.00%
2017,University College,201722,1,GEN-175-033,Intro to Info Technology,21681,24,Y,NA,4.73,15,Ps,0.00%
2017,University College,201722,1,GEN-175-033,Intro to Info Technology,21681,24,Y,NA,4.73,15,NPs,0.00%
2017,University College,201722,1,GEN-175-901,Intro to Info Technology,20228,22,Y,NA,4.69,13,As,25.00%
2017,University College,201722,1,GEN-175-901,Intro to Info Technology,20228,22,Y,NA,4.69,13,Bs,20.00%
2017,University College,201722,1,GEN-175-901,Intro to Info Technology,20228,22,Y,NA,4.69,13,Cs,40.00%
2017,University College,201722,1,GEN-175-901,Intro to Info Technology,20228,22,Y,NA,4.69,13,Ds,5.00%
2017,University College,201722,1,GEN-175-901,Intro to Info Technology,20228,22,Y,NA,4.69,13,Fs,10.00%
2017,University College,201722,1,GEN-175-901,Intro to Info Technology,20228,22,Y,NA,4.69,13,Ps,0.00%
2017,University College,201722,1,GEN-175-901,Intro to Info Technology,20228,22,Y,NA,4.69,13,NPs,0.00%
2018,University College,201821,1,GEN-175-010,Intro to Info Technology,25463,24,Y,NA,4.73,11,As,33.30%
2018,University College,201821,1,GEN-175-010,Intro to Info Technology,25463,24,Y,NA,4.73,11,Bs,25.00%
2018,University College,201821,1,GEN-175-010,Intro to Info Technology,25463,24,Y,NA,4.73,11,Cs,4.20%
2018,University College,201821,1,GEN-175-010,Intro to Info Technology,25463,24,Y,NA,4.73,11,Ds,12.50%
2018,University College,201821,1,GEN-175-010,Intro to Info Technology,25463,24,Y,NA,4.73,11,Fs,25.00%
2018,University College,201821,1,GEN-175-010,Intro to Info Technology,25463,24,Y,NA,4.73,11,Ps,0.00%
2018,University College,201821,1,GEN-175-010,Intro to Info Technology,25463,24,Y,NA,4.73,11,NPs,0.00%
2018,University College,201821,1,GEN-175-018,Intro to Info Technology,24704,24,Y,NA,4.94,16,As,13.00%
2018,University College,201821,1,GEN-175-018,Intro to Info Technology,24704,24,Y,NA,4.94,16,Bs,30.40%
2018,University College,201821,1,GEN-175-018,Intro to Info Technology,24704,24,Y,NA,4.94,16,Cs,34.80%
2018,University College,201821,1,GEN-175-018,Intro to Info Technology,24704,24,Y,NA,4.94,16,Ds,13.00%
2018,University College,201821,1,GEN-175-018,Intro to Info Technology,24704,24,Y,NA,4.94,16,Fs,8.70%
2018,University College,201821,1,GEN-175-018,Intro to Info Technology,24704,24,Y,NA,4.94,16,Ps,0.00%
2018,University College,201821,1,GEN-175-018,Intro to Info Technology,24704,24,Y,NA,4.94,16,NPs,0.00%
2018,University College,201821,1,GEN-175-019,Intro to Info Technology,24705,24,Y,NA,4.62,21,As,29.20%
2018,University College,201821,1,GEN-175-019,Intro to Info Technology,24705,24,Y,NA,4.62,21,Bs,58.30%
2018,University College,201821,1,GEN-175-019,Intro to Info Technology,24705,24,Y,NA,4.62,21,Cs,0.00%
2018,University College,201821,1,GEN-175-019,Intro to Info Technology,24705,24,Y,NA,4.62,21,Ds,8.30%
2018,University College,201821,1,GEN-175-019,Intro to Info Technology,24705,24,Y,NA,4.62,21,Fs,4.20%
2018,University College,201821,1,GEN-175-019,Intro to Info Technology,24705,24,Y,NA,4.62,21,Ps,0.00%
2018,University College,201821,1,GEN-175-019,Intro to Info Technology,24705,24,Y,NA,4.62,21,NPs,0.00%
2018,University College,201821,1,GEN-175-005,Intro to Info Technology,22891,26,Y,NA,4.65,20,As,16.00%
2018,University College,201821,1,GEN-175-005,Intro to Info Technology,22891,26,Y,NA,4.65,20,Bs,36.00%
2018,University College,201821,1,GEN-175-005,Intro to Info Technology,22891,26,Y,NA,4.65,20,Cs,40.00%
2018,University College,201821,1,GEN-175-005,Intro to Info Technology,22891,26,Y,NA,4.65,20,Ds,0.00%
2018,University College,201821,1,GEN-175-005,Intro to Info Technology,22891,26,Y,NA,4.65,20,Fs,8.00%
2018,University College,201821,1,GEN-175-005,Intro to Info Technology,22891,26,Y,NA,4.65,20,Ps,0.00%
2018,University College,201821,1,GEN-175-005,Intro to Info Technology,22891,26,Y,NA,4.65,20,NPs,0.00%
2018,University College,201821,1,GEN-175-022,Intro to Info Technology,24952,26,Y,NA,4.75,20,As,26.90%
2018,University College,201821,1,GEN-175-022,Intro to Info Technology,24952,26,Y,NA,4.75,20,Bs,30.80%
2018,University College,201821,1,GEN-175-022,Intro to Info Technology,24952,26,Y,NA,4.75,20,Cs,26.90%
2018,University College,201821,1,GEN-175-022,Intro to Info Technology,24952,26,Y,NA,4.75,20,Ds,7.70%
2018,University College,201821,1,GEN-175-022,Intro to Info Technology,24952,26,Y,NA,4.75,20,Fs,7.70%
2018,University College,201821,1,GEN-175-022,Intro to Info Technology,24952,26,Y,NA,4.75,20,Ps,0.00%
2018,University College,201821,1,GEN-175-022,Intro to Info Technology,24952,26,Y,NA,4.75,20,NPs,0.00%
2018,University College,201822,1,GEN-175-016,Intro to Info Technology,24398,32,Y,NA,4.97,29,As,61.30%
2018,University College,201822,1,GEN-175-016,Intro to Info Technology,24398,32,Y,NA,4.97,29,Bs,25.80%
2018,University College,201822,1,GEN-175-016,Intro to Info Technology,24398,32,Y,NA,4.97,29,Cs,9.70%
2018,University College,201822,1,GEN-175-016,Intro to Info Technology,24398,32,Y,NA,4.97,29,Ds,3.20%
2018,University College,201822,1,GEN-175-016,Intro to Info Technology,24398,32,Y,NA,4.97,29,Fs,0.00%
2018,University College,201822,1,GEN-175-016,Intro to Info Technology,24398,32,Y,NA,4.97,29,Ps,0.00%
2018,University College,201822,1,GEN-175-016,Intro to Info Technology,24398,32,Y,NA,4.97,29,NPs,0.00%
2018,University College,201822,1,GEN-175-905,Intro to Info Technology,23358,31,Y,NA,4.95,19,As,46.70%
2018,University College,201822,1,GEN-175-905,Intro to Info Technology,23358,31,Y,NA,4.95,19,Bs,23.30%
2018,University College,201822,1,GEN-175-905,Intro to Info Technology,23358,31,Y,NA,4.95,19,Cs,6.70%
2018,University College,201822,1,GEN-175-905,Intro to Info Technology,23358,31,Y,NA,4.95,19,Ds,16.70%
2018,University College,201822,1,GEN-175-905,Intro to Info Technology,23358,31,Y,NA,4.95,19,Fs,6.70%
2018,University College,201822,1,GEN-175-905,Intro to Info Technology,23358,31,Y,NA,4.95,19,Ps,0.00%
2018,University College,201822,1,GEN-175-905,Intro to Info Technology,23358,31,Y,NA,4.95,19,NPs,0.00%
2018,University College,201822,1,GEN-175-017,Intro to Info Technology,24403,32,Y,NA,4.88,26,As,21.90%
2018,University College,201822,1,GEN-175-017,Intro to Info Technology,24403,32,Y,NA,4.88,26,Bs,43.80%
2018,University College,201822,1,GEN-175-017,Intro to Info Technology,24403,32,Y,NA,4.88,26,Cs,21.90%
2018,University College,201822,1,GEN-175-017,Intro to Info Technology,24403,32,Y,NA,4.88,26,Ds,9.40%
2018,University College,201822,1,GEN-175-017,Intro to Info Technology,24403,32,Y,NA,4.88,26,Fs,3.10%
2018,University College,201822,1,GEN-175-017,Intro to Info Technology,24403,32,Y,NA,4.88,26,Ps,0.00%
2018,University College,201822,1,GEN-175-017,Intro to Info Technology,24403,32,Y,NA,4.88,26,NPs,0.00%
2018,University College,201822,1,GEN-175-015,Intro to Info Technology,23088,32,Y,NA,4.96,28,As,67.70%
2018,University College,201822,1,GEN-175-015,Intro to Info Technology,23088,32,Y,NA,4.96,28,Bs,22.60%
2018,University College,201822,1,GEN-175-015,Intro to Info Technology,23088,32,Y,NA,4.96,28,Cs,6.50%
2018,University College,201822,1,GEN-175-015,Intro to Info Technology,23088,32,Y,NA,4.96,28,Ds,3.20%
2018,University College,201822,1,GEN-175-015,Intro to Info Technology,23088,32,Y,NA,4.96,28,Fs,0.00%
2018,University College,201822,1,GEN-175-015,Intro to Info Technology,23088,32,Y,NA,4.96,28,Ps,0.00%
2018,University College,201822,1,GEN-175-015,Intro to Info Technology,23088,32,Y,NA,4.96,28,NPs,0.00%
2018,University College,201822,1,GEN-175-031,Intro to Info Technology,24663,18,Y,NA,4.77,13,As,22.20%
2018,University College,201822,1,GEN-175-031,Intro to Info Technology,24663,18,Y,NA,4.77,13,Bs,22.20%
2018,University College,201822,1,GEN-175-031,Intro to Info Technology,24663,18,Y,NA,4.77,13,Cs,33.30%
2018,University College,201822,1,GEN-175-031,Intro to Info Technology,24663,18,Y,NA,4.77,13,Ds,11.10%
2018,University College,201822,1,GEN-175-031,Intro to Info Technology,24663,18,Y,NA,4.77,13,Fs,11.10%
2018,University College,201822,1,GEN-175-031,Intro to Info Technology,24663,18,Y,NA,4.77,13,Ps,0.00%
2018,University College,201822,1,GEN-175-031,Intro to Info Technology,24663,18,Y,NA,4.77,13,NPs,0.00%
2018,University College,201823,1,GEN-175-001,Intro to Info Technology,23209,23,Y,NA,4.81,16,As,50.00%
2018,University College,201823,1,GEN-175-001,Intro to Info Technology,23209,23,Y,NA,4.81,16,Bs,31.80%
2018,University College,201823,1,GEN-175-001,Intro to Info Technology,23209,23,Y,NA,4.81,16,Cs,18.20%
2018,University College,201823,1,GEN-175-001,Intro to Info Technology,23209,23,Y,NA,4.81,16,Ds,0.00%
2018,University College,201823,1,GEN-175-001,Intro to Info Technology,23209,23,Y,NA,4.81,16,Fs,0.00%
2018,University College,201823,1,GEN-175-001,Intro to Info Technology,23209,23,Y,NA,4.81,16,Ps,0.00%
2018,University College,201823,1,GEN-175-001,Intro to Info Technology,23209,23,Y,NA,4.81,16,NPs,0.00%
2019,University College,201921,1,GEN-175-009,Intro to Info Technology,23562,32,Y,NA,4.5,26,As,22.60%
2019,University College,201921,1,GEN-175-009,Intro to Info Technology,23562,32,Y,NA,4.5,26,Bs,32.30%
2019,University College,201921,1,GEN-175-009,Intro to Info Technology,23562,32,Y,NA,4.5,26,Cs,29.00%
2019,University College,201921,1,GEN-175-009,Intro to Info Technology,23562,32,Y,NA,4.5,26,Ds,12.90%
2019,University College,201921,1,GEN-175-009,Intro to Info Technology,23562,32,Y,NA,4.5,26,Fs,3.20%
2019,University College,201921,1,GEN-175-009,Intro to Info Technology,23562,32,Y,NA,4.5,26,Ps,0.00%
2019,University College,201921,1,GEN-175-009,Intro to Info Technology,23562,32,Y,NA,4.5,26,NPs,0.00%
2019,University College,201921,1,GEN-175-004,Intro to Info Technology,24035,32,Y,NA,4.33,12,As,15.60%
2019,University College,201921,1,GEN-175-004,Intro to Info Technology,24035,32,Y,NA,4.33,12,Bs,18.80%
2019,University College,201921,1,GEN-175-004,Intro to Info Technology,24035,32,Y,NA,4.33,12,Cs,31.30%
2019,University College,201921,1,GEN-175-004,Intro to Info Technology,24035,32,Y,NA,4.33,12,Ds,15.60%
2019,University College,201921,1,GEN-175-004,Intro to Info Technology,24035,32,Y,NA,4.33,12,Fs,18.80%
2019,University College,201921,1,GEN-175-004,Intro to Info Technology,24035,32,Y,NA,4.33,12,Ps,0.00%
2019,University College,201921,1,GEN-175-004,Intro to Info Technology,24035,32,Y,NA,4.33,12,NPs,0.00%
2019,University College,201921,1,GEN-175-005,Intro to Info Technology,23547,21,Y,NA,4,8,As,9.50%
2019,University College,201921,1,GEN-175-005,Intro to Info Technology,23547,21,Y,NA,4,8,Bs,19.00%
2019,University College,201921,1,GEN-175-005,Intro to Info Technology,23547,21,Y,NA,4,8,Cs,33.30%
2019,University College,201921,1,GEN-175-005,Intro to Info Technology,23547,21,Y,NA,4,8,Ds,14.30%
2019,University College,201921,1,GEN-175-005,Intro to Info Technology,23547,21,Y,NA,4,8,Fs,23.80%
2019,University College,201921,1,GEN-175-005,Intro to Info Technology,23547,21,Y,NA,4,8,Ps,0.00%
2019,University College,201921,1,GEN-175-005,Intro to Info Technology,23547,21,Y,NA,4,8,NPs,0.00%
2019,University College,201921,1,GEN-175-010,Intro to Info Technology,24039,32,Y,NA,4.56,16,As,25.00%
2019,University College,201921,1,GEN-175-010,Intro to Info Technology,24039,32,Y,NA,4.56,16,Bs,34.40%
2019,University College,201921,1,GEN-175-010,Intro to Info Technology,24039,32,Y,NA,4.56,16,Cs,28.10%
2019,University College,201921,1,GEN-175-010,Intro to Info Technology,24039,32,Y,NA,4.56,16,Ds,3.10%
2019,University College,201921,1,GEN-175-010,Intro to Info Technology,24039,32,Y,NA,4.56,16,Fs,9.40%
2019,University College,201921,1,GEN-175-010,Intro to Info Technology,24039,32,Y,NA,4.56,16,Ps,0.00%
2019,University College,201921,1,GEN-175-010,Intro to Info Technology,24039,32,Y,NA,4.56,16,NPs,0.00%
2019,University College,201921,1,GEN-175-903,Intro to Info Technology,23772,31,Y,NA,4.64,14,As,36.70%
2019,University College,201921,1,GEN-175-903,Intro to Info Technology,23772,31,Y,NA,4.64,14,Bs,16.70%
2019,University College,201921,1,GEN-175-903,Intro to Info Technology,23772,31,Y,NA,4.64,14,Cs,13.30%
2019,University College,201921,1,GEN-175-903,Intro to Info Technology,23772,31,Y,NA,4.64,14,Ds,3.30%
2019,University College,201921,1,GEN-175-903,Intro to Info Technology,23772,31,Y,NA,4.64,14,Fs,30.00%
2019,University College,201921,1,GEN-175-903,Intro to Info Technology,23772,31,Y,NA,4.64,14,Ps,0.00%
2019,University College,201921,1,GEN-175-903,Intro to Info Technology,23772,31,Y,NA,4.64,14,NPs,0.00%
2019,University College,201921,1,GEN-110-024,Data Management and Analysis,32211,32,Y,NA,4.26,19,As,18.80%
2019,University College,201921,1,GEN-110-024,Data Management and Analysis,32211,32,Y,NA,4.26,19,Bs,31.30%
2019,University College,201921,1,GEN-110-024,Data Management and Analysis,32211,32,Y,NA,4.26,19,Cs,15.60%
2019,University College,201921,1,GEN-110-024,Data Management and Analysis,32211,32,Y,NA,4.26,19,Ds,12.50%
2019,University College,201921,1,GEN-110-024,Data Management and Analysis,32211,32,Y,NA,4.26,19,Fs,21.90%
